[INFO] ===== Offload loading-summary daily start =====
[INFO] Timestamp: Tue 06/30/2026 11:19:12.73
[INFO] Script dir: C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\
[INFO] Current dir: C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation
C:\Python314\python.exe
C:\Users\jtsao1\AppData\Local\Microsoft\WindowsApps\python.exe
C:\Users\jtsao1\AppData\Local\Python\bin\python.exe
[INFO] GRAPH_AUTH_MODE=delegated
[INFO] GRAPH_SENDER_UPN=frank.lee@intel.com
[INFO] OFFLOAD_ALWAYS_EXCLUDED_REPORTERS=Jonathan Tsao
[INFO] Command: run_offload_reporter_issues.bat --send-email --summary-only-email 
[INFO] Running offload_reporter_issues.py --send-email --summary-only-email
[INFO] OFFLOAD_ALWAYS_EXCLUDED_ENGINEERS=Jonathan Tsao
[INFO] PYTHONPATH=C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..;C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\APIs;C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\jobs\01_issue_category_tuning;C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\jobs\04_wireless_bug_dashboard;C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\jobs\06_reporting_and_notifications;
[INFO] OFFLOAD_CATEGORY_MODEL=C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\models\issue_category_model.joblib
[INFO] OFFLOAD_CATEGORY_WEIGHT_MAP=C:\Users\jtsao1\OneDrive - Intel Corporation\Documents\My workspace\jira_ips_tat_HP\jira_tat\jira_customer_tat\jobs\03_offload_automation\..\..\jobs\01_issue_category_tuning\issue_category_weights.json
2026-06-30 11:19:17,307 [INFO][ips_offload] Included 7 allowed reporter(s) with zero current issues for receiver rotation.
2026-06-30 11:19:17,308 [INFO][ips_offload] Applying 2 pending offload(s) from history to avoid duplicate recommendations.
2026-06-30 11:19:17,851 [INFO][ips_offload] Current issue calculation breakdown per reporter:
2026-06-30 11:23:33,693 [INFO][ips_offload] | Lydiax Chien  |    1 |    0 |    1 |         1 |         0 |     1 |             1.00 |     0 |    0 |    1 |            0 |   0 |           0 |   0 |    0 |         0 |           0 |                 0 |       0 |       0 |           0 |    0 |      0 |       0 |   0 |  0 |           0 |
2026-06-30 11:23:33,693 [INFO][ips_offload] +---------------+------+------+------+-----------+-----------+-------+------------------+-------+------+------+--------------+-----+-------------+-----+------+-----------+-------------+-------------------+---------+---------+-------------+------+--------+---------+-----+----+-------------+
2026-06-30 11:23:33,693 [INFO][ips_offload] Offload decision mode: Curr
2026-06-30 11:23:33,694 [INFO][ips_offload] Graph auth mode: delegated
2026-06-30 11:23:36,998 [INFO][ips_offload] Summary-only loading email sent to 1 recipient(s).
[Config] Using GRAPH_CLIENT_SECRET from environment/.env.
[Auth] Using cached Graph delegated token.
[INFO] Finished with exit code 0
[INFO] Exit code: 0
[INFO] ===== Offload loading-summary daily end =====
